"filename", "language", "CSS", "JavaScript", "JSON", "PHP", "Markdown", "JSON with Comments", "TypeScript", "HTML", "XML", "YAML", "Ini", "comment", "blank", "total"
"c:\xampp\htdocs\formshub_app\resources\views\admin\invoices.blade.php", "PHP", 0, 0, 0, 217, 0, 0, 0, 0, 0, 0, 0, 2, 48, 267
"c:\xampp\htdocs\formshub_app\resources\views\admin\kiosks.blade.php", "PHP", 0, 0, 0, 309, 0, 0, 0, 0, 0, 0, 0, 2, 73, 384
"c:\xampp\htdocs\formshub_app\resources\views\admin\layouts\navigation.blade.php", "PHP", 0, 0, 0, 206, 0, 0, 0, 0, 0, 0, 0, 1, 40, 247
"c:\xampp\htdocs\formshub_app\resources\views\admin\settings.blade.php", "PHP", 0, 0, 0, 642, 0, 0, 0, 0, 0, 0, 0, 2, 70, 714
"c:\xampp\htdocs\formshub_app\resources\views\admin\subscriptions.blade.php", "PHP", 0, 0, 0, 188, 0, 0, 0, 0, 0, 0, 0, 2, 53, 243
"c:\xampp\htdocs\formshub_app\resources\views\admin\support_tickets.blade.php", "PHP", 0, 0, 0, 276, 0, 0, 0, 0, 0, 0, 0, 6, 61, 343
"c:\xampp\htdocs\formshub_app\resources\views\admin\surveys.blade.php", "PHP", 0, 0, 0, 155, 0, 0, 0, 0, 0, 0, 0, 1, 52, 208
"c:\xampp\htdocs\formshub_app\resources\views\admin\users.blade.php", "PHP", 0, 0, 0, 208, 0, 0, 0, 0, 0, 0, 0, 1, 51, 260
"c:\xampp\htdocs\formshub_app\resources\views\api\api-token-manager.blade.php", "PHP", 0, 0, 0, 144, 0, 0, 0, 0, 0, 0, 0, 0, 26, 170
"c:\xampp\htdocs\formshub_app\resources\views\api\index.blade.php", "PHP", 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14
"c:\xampp\htdocs\formshub_app\resources\views\api\termsandconditions.blade.php", "PHP", 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9
"c:\xampp\htdocs\formshub_app\resources\views\auth\confirm-password.blade.php", "PHP", 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 6, 29
"c:\xampp\htdocs\formshub_app\resources\views\auth\forgot-password.blade.php", "PHP", 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 9, 43
"c:\xampp\htdocs\formshub_app\resources\views\auth\invalidsignature.blade.php", "PHP", 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 18, 38
"c:\xampp\htdocs\formshub_app\resources\views\auth\login.blade.php", "PHP", 0, 0, 0, 63, 0, 0, 0, 0, 0, 0, 0, 10, 21, 94
"c:\xampp\htdocs\formshub_app\resources\views\auth\register.blade.php", "PHP", 0, 0, 0, 94, 0, 0, 0, 0, 0, 0, 0, 0, 24, 118
"c:\xampp\htdocs\formshub_app\resources\views\auth\registerdone.blade.php", "PHP", 0, 0, 0, 130, 0, 0, 0, 0, 0, 0, 0, 9, 23, 162
"c:\xampp\htdocs\formshub_app\resources\views\auth\reset-password.blade.php", "PHP", 0, 0, 0, 161, 0, 0, 0, 0, 0, 0, 0, 0, 42, 203
"c:\xampp\htdocs\formshub_app\resources\views\auth\two-factor-challenge.blade.php", "PHP", 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 10, 57
"c:\xampp\htdocs\formshub_app\resources\views\auth\verify-email.blade.php", "PHP", 0, 0, 0, 74, 0, 0, 0, 0, 0, 0, 0, 6, 27, 107
"c:\xampp\htdocs\formshub_app\resources\views\components\action.blade.php", "PHP", 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 4, 51
"c:\xampp\htdocs\formshub_app\resources\views\components\add-answer-button.blade.php", "PHP", 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 3, 17
"c:\xampp\htdocs\formshub_app\resources\views\components\answer-actions.blade.php", "PHP", 0, 0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 12, 72
"c:\xampp\htdocs\formshub_app\resources\views\components\answer-delete.blade.php", "PHP", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10
"c:\xampp\htdocs\formshub_app\resources\views\components\application-logo.blade.php", "PHP", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\xampp\htdocs\formshub_app\resources\views\components\auth-session-status.blade.php", "PHP", 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"c:\xampp\htdocs\formshub_app\resources\views\components\danger-button.blade.php", "PHP", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\xampp\htdocs\formshub_app\resources\views\components\dropdown-link.blade.php", "PHP", 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"c:\xampp\htdocs\formshub_app\resources\views\components\dropdown.blade.php", "PHP", 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 5, 44
"c:\xampp\htdocs\formshub_app\resources\views\components\form-info-tag.blade.php", "PHP", 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 2, 17
"c:\xampp\htdocs\formshub_app\resources\views\components\form.blade.php", "PHP", 0, 0, 0, 245, 0, 0, 0, 0, 0, 0, 0, 0, 53, 298
"c:\xampp\htdocs\formshub_app\resources\views\components\hide-answer.blade.php", "PHP", 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 3, 23
"c:\xampp\htdocs\formshub_app\resources\views\components\input-error.blade.php", "PHP", 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"c:\xampp\htdocs\formshub_app\resources\views\components\input-label.blade.php", "PHP", 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"c:\xampp\htdocs\formshub_app\resources\views\components\loading.blade.php", "PHP", 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11
"c:\xampp\htdocs\formshub_app\resources\views\components\modal.blade.php", "PHP", 0, 0, 0, 72, 0, 0, 0, 0, 0, 0, 0, 2, 4, 78
"c:\xampp\htdocs\formshub_app\resources\views\components\nav-link.blade.php", "PHP", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 3, 12
"c:\xampp\htdocs\formshub_app\resources\views\components\primary-button.blade.php", "PHP", 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\xampp\htdocs\formshub_app\resources\views\components\progress-bar.blade.php", "PHP", 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 5, 15
"c:\xampp\htdocs\formshub_app\resources\views\components\question-text.blade.php", "PHP", 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 2, 9, 38
"c:\xampp\htdocs\formshub_app\resources\views\components\responsive-nav-link.blade.php", "PHP", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 3, 12
"c:\xampp\htdocs\formshub_app\resources\views\components\score-item.blade.php", "PHP", 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 4, 12
"c:\xampp\htdocs\formshub_app\resources\views\components\secondary-button.blade.php", "PHP", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\xampp\htdocs\formshub_app\resources\views\components\share-form-box.blade.php", "PHP", 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 5, 7, 69
"c:\xampp\htdocs\formshub_app\resources\views\components\tabs-statistics.blade.php", "PHP", 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 3, 17
"c:\xampp\htdocs\formshub_app\resources\views\components\text-input.blade.php", "PHP", 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"c:\xampp\htdocs\formshub_app\resources\views\dashboard.blade.php", "PHP", 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11
"c:\xampp\htdocs\formshub_app\resources\views\edit_form.blade.php", "PHP", 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 5, 19
"c:\xampp\htdocs\formshub_app\resources\views\form-template.blade.php", "PHP", 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 16, 58
"c:\xampp\htdocs\formshub_app\resources\views\form_template_preview.blade.php", "PHP", 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 16, 58
"c:\xampp\htdocs\formshub_app\resources\views\forms.blade.php", "PHP", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 7, 16
"c:\xampp\htdocs\formshub_app\resources\views\kiosks.blade.php", "PHP", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 8, 17
"c:\xampp\htdocs\formshub_app\resources\views\layouts\app.blade.php", "PHP", 0, 0, 0, 161, 0, 0, 0, 0, 0, 0, 0, 2, 36, 199
"c:\xampp\htdocs\formshub_app\resources\views\layouts\guest.blade.php", "PHP", 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 13, 52
"c:\xampp\htdocs\formshub_app\resources\views\layouts\navigation.blade.php", "PHP", 0, 0, 0, 278, 0, 0, 0, 0, 0, 0, 0, 1, 60, 339
"c:\xampp\htdocs\formshub_app\resources\views\livewire\add-device.blade.php", "PHP", 0, 0, 0, 163, 0, 0, 0, 0, 0, 0, 0, 0, 25, 188
"c:\xampp\htdocs\formshub_app\resources\views\livewire\add-question.blade.php", "PHP", 0, 0, 0, 333, 0, 0, 0, 0, 0, 0, 0, 367, 51, 751
"c:\xampp\htdocs\formshub_app\resources\views\livewire\add-ticket.blade.php", "PHP", 0, 0, 0, 76, 0, 0, 0, 0, 0, 0, 0, 0, 16, 92
"c:\xampp\htdocs\formshub_app\resources\views\livewire\add-todo.blade.php", "PHP", 0, 0, 0, 179, 0, 0, 0, 0, 0, 0, 0, 0, 14, 193
"c:\xampp\htdocs\formshub_app\resources\views\livewire\addforms.blade.php", "PHP", 0, 0, 0, 325, 0, 0, 0, 0, 0, 0, 0, 12, 72, 409
"c:\xampp\htdocs\formshub_app\resources\views\livewire\all-responses.blade.php", "PHP", 0, 0, 0, 520, 0, 0, 0, 0, 0, 0, 0, 35, 111, 666
"c:\xampp\htdocs\formshub_app\resources\views\livewire\allforms.blade.php", "PHP", 0, 0, 0, 220, 0, 0, 0, 0, 0, 0, 0, 8, 50, 278
"c:\xampp\htdocs\formshub_app\resources\views\livewire\billings.blade.php", "PHP", 0, 0, 0, 128, 0, 0, 0, 0, 0, 0, 0, 0, 19, 147
"c:\xampp\htdocs\formshub_app\resources\views\livewire\dashboard.blade.php", "PHP", 0, 0, 0, 581, 0, 0, 0, 0, 0, 0, 0, 18, 106, 705
"c:\xampp\htdocs\formshub_app\resources\views\livewire\edit-form.blade.php", "PHP", 0, 0, 0, 939, 0, 0, 0, 0, 0, 0, 0, 38, 169, 1146
"c:\xampp\htdocs\formshub_app\resources\views\livewire\edit-messages.blade.php", "PHP", 0, 0, 0, 105, 0, 0, 0, 0, 0, 0, 0, 2, 24, 131
"c:\xampp\htdocs\formshub_app\resources\views\livewire\edit-question.blade.php", "PHP", 0, 0, 0, 208, 0, 0, 0, 0, 0, 0, 0, 434, 31, 673
"c:\xampp\htdocs\formshub_app\resources\views\livewire\forms\edit\edit-form-questions.blade.php", "PHP", 0, 0, 0, 912, 0, 0, 0, 0, 0, 0, 0, 38, 169, 1119
"c:\xampp\htdocs\formshub_app\resources\views\livewire\forms\previews\previewtemplate-form-questions.blade.php", "PHP", 0, 0, 0, 1455, 0, 0, 0, 0, 0, 0, 0, 206, 339, 2000
"c:\xampp\htdocs\formshub_app\resources\views\livewire\forms\templates\template-form-questions.blade.php", "PHP", 0, 0, 0, 1455, 0, 0, 0, 0, 0, 0, 0, 206, 339, 2000
"c:\xampp\htdocs\formshub_app\resources\views\livewire\formterms.blade.php", "PHP", 0, 0, 0, 61, 0, 0, 0, 0, 0, 0, 0, 2, 21, 84
"c:\xampp\htdocs\formshub_app\resources\views\livewire\kiosks.blade.php", "PHP", 0, 0, 0, 257, 0, 0, 0, 0, 0, 0, 0, 224, 47, 528
"c:\xampp\htdocs\formshub_app\resources\views\livewire\loginform.blade.php", "PHP", 0, 0, 0, 144, 0, 0, 0, 0, 0, 0, 0, 0, 28, 172
"c:\xampp\htdocs\formshub_app\resources\views\livewire\multistepsform.blade.php", "PHP", 0, 0, 0, 336, 0, 0, 0, 0, 0, 0, 0, 2, 63, 401
"c:\xampp\htdocs\formshub_app\resources\views\livewire\overview.blade.php", "PHP", 0, 0, 0, 282, 0, 0, 0, 0, 0, 0, 0, 21, 66, 369
"c:\xampp\htdocs\formshub_app\resources\views\livewire\preview-form.blade.php", "PHP", 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 4, 26
"c:\xampp\htdocs\formshub_app\resources\views\livewire\questions-statistics.blade.php", "PHP", 0, 0, 0, 1275, 0, 0, 0, 0, 0, 0, 0, 93, 269, 1637
"c:\xampp\htdocs\formshub_app\resources\views\livewire\show-response.blade.php", "PHP", 0, 0, 0, 244, 0, 0, 0, 0, 0, 0, 0, 5, 45, 294
"c:\xampp\htdocs\formshub_app\resources\views\livewire\signpdf\add-sign-pdf.blade.php", "PHP", 0, 0, 0, 525, 0, 0, 0, 0, 0, 0, 0, 113, 166, 804
"c:\xampp\htdocs\formshub_app\resources\views\livewire\signpdf\sign-pdf-index.blade.php", "PHP", 0, 0, 0, 177, 0, 0, 0, 0, 0, 0, 0, 8, 44, 229
"c:\xampp\htdocs\formshub_app\resources\views\livewire\signpdf\sign-pdf-template.blade.php", "PHP", 0, 0, 0, 442, 0, 0, 0, 0, 0, 0, 0, 51, 106, 599
"c:\xampp\htdocs\formshub_app\resources\views\livewire\stand-by.blade.php", "PHP", 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4
"c:\xampp\htdocs\formshub_app\resources\views\livewire\statistics-form.blade.php", "PHP", 0, 0, 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 22, 80
"c:\xampp\htdocs\formshub_app\resources\views\livewire\subscribe.blade.php", "PHP", 0, 0, 0, 512, 0, 0, 0, 0, 0, 0, 0, 14, 136, 662
"c:\xampp\htdocs\formshub_app\resources\views\livewire\subscriptions.blade.php", "PHP", 0, 0, 0, 418, 0, 0, 0, 0, 0, 0, 0, 1, 98, 517
"c:\xampp\htdocs\formshub_app\resources\views\livewire\support.blade.php", "PHP", 0, 0, 0, 262, 0, 0, 0, 0, 0, 0, 0, 4, 18, 284
"c:\xampp\htdocs\formshub_app\resources\views\livewire\to-do-list.blade.php", "PHP", 0, 0, 0, 411, 0, 0, 0, 0, 0, 0, 0, 20, 74, 505
"c:\xampp\htdocs\formshub_app\resources\views\livewire\view-form.blade.php", "PHP", 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 6, 27
"c:\xampp\htdocs\formshub_app\resources\views\loader.blade.php", "PHP", 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 16, 53
"c:\xampp\htdocs\formshub_app\resources\views\navigation-menu.blade.php", "PHP", 0, 0, 0, 183, 0, 0, 0, 0, 0, 0, 0, 0, 33, 216
"c:\xampp\htdocs\formshub_app\resources\views\pdf\invoice.blade.php", "PHP", 0, 0, 0, 183, 0, 0, 0, 0, 0, 0, 0, 0, 47, 230
"c:\xampp\htdocs\formshub_app\resources\views\pdf\response.blade.php", "PHP", 0, 0, 0, 159, 0, 0, 0, 0, 0, 0, 0, 4, 32, 195
"c:\xampp\htdocs\formshub_app\resources\views\policy.blade.php", "PHP", 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14
"c:\xampp\htdocs\formshub_app\resources\views\preview.blade.php", "PHP", 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 16, 54
"c:\xampp\htdocs\formshub_app\resources\views\profile\delete-user-form.blade.php", "PHP", 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 10, 53
"c:\xampp\htdocs\formshub_app\resources\views\profile\edit.blade.php", "PHP", 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 9, 43
"c:\xampp\htdocs\formshub_app\resources\views\profile\logout-other-browser-sessions-form.blade.php", "PHP", 0, 0, 0, 83, 0, 0, 0, 0, 0, 0, 0, 0, 15, 98
"c:\xampp\htdocs\formshub_app\resources\views\profile\partials\delete-user-form.blade.php", "PHP", 0, 0, 0, 123, 0, 0, 0, 0, 0, 0, 0, 1, 26, 150
"c:\xampp\htdocs\formshub_app\resources\views\profile\partials\update-password-form.blade.php", "PHP", 0, 0, 0, 185, 0, 0, 0, 0, 0, 0, 0, 2, 28, 215
"c:\xampp\htdocs\formshub_app\resources\views\profile\partials\update-profile-information-form.blade.php", "PHP", 0, 0, 0, 144, 0, 0, 0, 0, 0, 0, 0, 0, 13, 157
"c:\xampp\htdocs\formshub_app\resources\views\profile\show.blade.php", "PHP", 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 9, 48
"c:\xampp\htdocs\formshub_app\resources\views\profile\two-factor-authentication-form.blade.php", "PHP", 0, 0, 0, 115, 0, 0, 0, 0, 0, 0, 0, 0, 22, 137
"c:\xampp\htdocs\formshub_app\resources\views\profile\update-password-form.blade.php", "PHP", 0, 0, 0, 142, 0, 0, 0, 0, 0, 0, 0, 0, 22, 164
"c:\xampp\htdocs\formshub_app\resources\views\profile\update-profile-information-form.blade.php", "PHP", 0, 0, 0, 80, 0, 0, 0, 0, 0, 0, 0, 0, 17, 97
"c:\xampp\htdocs\formshub_app\resources\views\sign_pdf_index.blade.php", "PHP", 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9
"c:\xampp\htdocs\formshub_app\resources\views\sign_pdf_template.blade.php", "PHP", 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 16, 52
"c:\xampp\htdocs\formshub_app\resources\views\stand_by.blade.php", "PHP", 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 16, 58
"c:\xampp\htdocs\formshub_app\resources\views\statistics.blade.php", "PHP", 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9
"c:\xampp\htdocs\formshub_app\resources\views\statistics_all_responses.blade.php", "PHP", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\xampp\htdocs\formshub_app\resources\views\statistics_questions.blade.php", "PHP", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\xampp\htdocs\formshub_app\resources\views\subscribe.blade.php", "PHP", 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9
"c:\xampp\htdocs\formshub_app\resources\views\support.blade.php", "PHP", 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9
"c:\xampp\htdocs\formshub_app\resources\views\temp.blade.php", "PHP", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 3, 12
"c:\xampp\htdocs\formshub_app\resources\views\terms.blade.php", "PHP", 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14
"c:\xampp\htdocs\formshub_app\resources\views\terms_conditions.blade.php", "PHP", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\xampp\htdocs\formshub_app\resources\views\todolist.blade.php", "PHP", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10
"c:\xampp\htdocs\formshub_app\resources\views\unsubscribe.blade.php", "PHP", 0, 0, 0, 70, 0, 0, 0, 0, 0, 0, 0, 0, 22, 92
"c:\xampp\htdocs\formshub_app\resources\views\vendor\jetstream\components\action-message.blade.php", "PHP", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11
"c:\xampp\htdocs\formshub_app\resources\views\vendor\jetstream\components\action-section.blade.php", "PHP", 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14
"c:\xampp\htdocs\formshub_app\resources\views\vendor\jetstream\components\application-logo.blade.php", "PHP", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3
"c:\xampp\htdocs\formshub_app\resources\views\vendor\jetstream\components\application-mark.blade.php", "PHP", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"c:\xampp\htdocs\formshub_app\resources\views\vendor\jetstream\components\authentication-card-logo.blade.php", "PHP", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\xampp\htdocs\formshub_app\resources\views\vendor\jetstream\components\authentication-card.blade.php", "PHP", 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 4, 12
"c:\xampp\htdocs\formshub_app\resources\views\vendor\jetstream\components\banner.blade.php", "PHP", 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 4, 47
"c:\xampp\htdocs\formshub_app\resources\views\vendor\jetstream\components\button.blade.php", "PHP", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"c:\xampp\htdocs\formshub_app\resources\views\vendor\jetstream\components\checkbox.blade.php", "PHP", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\xampp\htdocs\formshub_app\resources\views\vendor\jetstream\components\confirmation-modal.blade.php", "PHP", 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 5, 28
"c:\xampp\htdocs\formshub_app\resources\views\vendor\jetstream\components\confirms-password.blade.php", "PHP", 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 9, 47
"c:\xampp\htdocs\formshub_app\resources\views\vendor\jetstream\components\danger-button.blade.php", "PHP", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"c:\xampp\htdocs\formshub_app\resources\views\vendor\jetstream\components\dialog-modal.blade.php", "PHP", 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 4, 18
"c:\xampp\htdocs\formshub_app\resources\views\vendor\jetstream\components\dropdown-link.blade.php", "PHP", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\xampp\htdocs\formshub_app\resources\views\vendor\jetstream\components\dropdown-options.blade.php", "PHP", 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 5, 48
"c:\xampp\htdocs\formshub_app\resources\views\vendor\jetstream\components\dropdown.blade.php", "PHP", 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 5, 48
"c:\xampp\htdocs\formshub_app\resources\views\vendor\jetstream\components\form-section.blade.php", "PHP", 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 4, 25
"c:\xampp\htdocs\formshub_app\resources\views\vendor\jetstream\components\input-error.blade.php", "PHP", 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"c:\xampp\htdocs\formshub_app\resources\views\vendor\jetstream\components\input.blade.php", "PHP", 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"c:\xampp\htdocs\formshub_app\resources\views\vendor\jetstream\components\label.blade.php", "PHP", 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"c:\xampp\htdocs\formshub_app\resources\views\vendor\jetstream\components\modal.blade.php", "PHP", 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 5, 44
"c:\xampp\htdocs\formshub_app\resources\views\vendor\jetstream\components\nav-link.blade.php", "PHP", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 3, 12
"c:\xampp\htdocs\formshub_app\resources\views\vendor\jetstream\components\responsive-nav-link.blade.php", "PHP", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 3, 12
"c:\xampp\htdocs\formshub_app\resources\views\vendor\jetstream\components\secondary-button.blade.php", "PHP", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"c:\xampp\htdocs\formshub_app\resources\views\vendor\jetstream\components\section-border.blade.php", "PHP", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"c:\xampp\htdocs\formshub_app\resources\views\vendor\jetstream\components\section-title.blade.php", "PHP", 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14
"c:\xampp\htdocs\formshub_app\resources\views\vendor\jetstream\components\switchable-account.blade.php", "PHP", 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 9, 46
"c:\xampp\htdocs\formshub_app\resources\views\vendor\jetstream\components\validation-errors.blade.php", "PHP", 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12
"c:\xampp\htdocs\formshub_app\resources\views\vendor\jetstream\components\welcome.blade.php", "PHP", 0, 0, 0, 80, 0, 0, 0, 0, 0, 0, 0, 0, 15, 95
"c:\xampp\htdocs\formshub_app\resources\views\vendor\jetstream\mail\account-invitation.blade.php", "PHP", 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 15, 30
"c:\xampp\htdocs\formshub_app\resources\views\vendor\livewire\bootstrap.blade.php", "PHP", 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 5, 51
"c:\xampp\htdocs\formshub_app\resources\views\vendor\livewire\simple-bootstrap.blade.php", "PHP", 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 2, 42
"c:\xampp\htdocs\formshub_app\resources\views\vendor\livewire\simple-tailwind.blade.php", "PHP", 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 2, 44
"c:\xampp\htdocs\formshub_app\resources\views\vendor\livewire\tailwind.blade.php", "PHP", 0, 0, 0, 109, 0, 0, 0, 0, 0, 0, 0, 0, 8, 117
"c:\xampp\htdocs\formshub_app\resources\views\viewsurvey.blade.php", "PHP", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 7, 16
"c:\xampp\htdocs\formshub_app\resources\views\welcome.blade.php", "PHP", 0, 0, 0, 114, 0, 0, 0, 0, 0, 0, 0, 0, 20, 134
"c:\xampp\htdocs\formshub_app\routes\api.php", "PHP", 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 13, 7, 33
"c:\xampp\htdocs\formshub_app\routes\auth.php", "PHP", 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 1, 18, 61
"c:\xampp\htdocs\formshub_app\routes\channels.php", "PHP", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 10, 4, 19
"c:\xampp\htdocs\formshub_app\routes\console.php", "PHP", 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 10, 4, 20
"c:\xampp\htdocs\formshub_app\routes\jetstream.php", "PHP", 0, 0, 0, 169, 0, 0, 0, 0, 0, 0, 0, 11, 41, 221
"c:\xampp\htdocs\formshub_app\routes\web.php", "PHP", 0, 0, 0, 181, 0, 0, 0, 0, 0, 0, 0, 43, 72, 296
"c:\xampp\htdocs\formshub_app\tailwind.config.js", "JavaScript", 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 18, 73
"c:\xampp\htdocs\formshub_app\tests\CreatesApplication.php", "PHP", 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 5, 6, 23
"c:\xampp\htdocs\formshub_app\tests\Feature\ApiTokenPermissionsTest.php", "PHP", 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 10, 48
